id,latitude,longitude,scientific_name,common_name,iconic_taxon_name,taxon_id
1802,26.0790653229,-80.2776184082,Danaus gilippus berenice,,Insecta,50063
11354,26.0884116734,-80.2780115604,Danaus gilippus,Queen,Insecta,51743
19764,30.129734,-84.144828,Danaus gilippus,Queen,Insecta,51743
38050,26.3403587341,-80.6284103394,Danaus gilippus,Queen,Insecta,51743
38052,26.3455028534,-80.6003723145,Danaus gilippus,Queen,Insecta,51743
74758,27.8625264,-82.1456436,Danaus gilippus berenice,,Insecta,50063
147091,25.142886,-80.924029,Danaus gilippus,Queen,Insecta,51743
149543,28.6475113,-80.7381821,Danaus gilippus,Queen,Insecta,51743
170007,26.8895624,-81.8224362,Danaus gilippus,Queen,Insecta,51743
246388,26.686499,-82.257643,Danaus gilippus,Queen,Insecta,51743
314967,26.889562,-81.822436,Danaus gilippus,Queen,Insecta,51743
318380,24.878261,-80.677071,Danaus gilippus,Queen,Insecta,51743
366811,29.126084,-81.620878,Danaus gilippus,Queen,Insecta,51743
500604,26.56665,-81.69395,Danaus gilippus,Queen,Insecta,51743
504885,25.856946,-81.032474,Danaus gilippus,Queen,Insecta,51743
542185,29.591371,-82.232494,Danaus gilippus,Queen,Insecta,51743
544534,26.610532,-81.075466,Danaus gilippus,Queen,Insecta,51743
759418,28.228608,-80.762794,Danaus gilippus,Queen,Insecta,51743
805574,25.140574,-80.924934,Danaus gilippus,Queen,Insecta,51743
905158,28.569594,-80.997361,Danaus gilippus,Queen,Insecta,51743
905203,28.641164,-80.734433,Danaus gilippus,Queen,Insecta,51743
1118568,27.687423,-82.494036,Danaus gilippus,Queen,Insecta,51743
1148189,26.432725,-80.92758,Danaus gilippus,Queen,Insecta,51743
1153019,25.674171,-80.158209,Danaus gilippus,Queen,Insecta,51743
1410582,27.164085,-80.1823266667,Danaus gilippus,Queen,Insecta,51743
1447281,27.631595,-82.737216,Danaus gilippus,Queen,Insecta,51743
1450909,29.145446,-83.040605,Danaus gilippus,Queen,Insecta,51743
1454451,25.76393,-80.818672,Danaus gilippus,Queen,Insecta,51743
1462821,29.136235,-83.036826,Danaus gilippus,Queen,Insecta,51743
1556979,27.555058,-82.53916,Danaus gilippus,Queen,Insecta,51743
1705819,27.334273,-80.285337,Danaus gilippus,Queen,Insecta,51743
1833437,28.157374,-81.470936,Danaus gilippus,Queen,Insecta,51743
1854208,26.495919,-80.453568,Danaus gilippus,Queen,Insecta,51743
1868001,26.4928139,-80.2168894,Danaus gilippus,Queen,Insecta,51743
1868004,26.4928139,-80.2168894,Danaus gilippus,Queen,Insecta,51743
1911023,28.538336,-81.379236,Danaus gilippus,Queen,Insecta,51743
2328418,28.083397,-80.955244,Danaus gilippus,Queen,Insecta,51743
2563787,28.659242,-81.702554,Danaus gilippus,Queen,Insecta,51743
2615719,26.129244,-80.361339,Danaus gilippus,Queen,Insecta,51743
2615817,26.130782,-80.353575,Danaus gilippus,Queen,Insecta,51743
2623360,28.681415,-80.753694,Danaus gilippus,Queen,Insecta,51743
2646553,26.565049,-80.054837,Danaus gilippus,Queen,Insecta,51743
2711972,26.9156915741,-80.1914290153,Danaus gilippus,Queen,Insecta,51743
2712035,26.127508,-80.36137,Danaus gilippus,Queen,Insecta,51743
3108768,28.0487718181,-80.6604230691,Danaus gilippus,Queen,Insecta,51743
3474883,30.1087945,-83.1386721667,Danaus gilippus,Queen,Insecta,51743
3665990,30.5065191942,-81.4558982849,Danaus gilippus,Queen,Insecta,51743
3738293,28.6096965,-80.6992633,Danaus gilippus,Queen,Insecta,51743
3783958,25.4393272,-80.5063341,Danaus gilippus,Queen,Insecta,51743
3814401,25.8603706537,-80.1824994386,Danaus gilippus,Queen,Insecta,51743
3827728,30.136369938,-84.1546209437,Danaus gilippus,Queen,Insecta,51743
3870855,28.2229187329,-80.7601869106,Danaus gilippus,Queen,Insecta,51743
3947287,28.569356,-80.991492,Danaus gilippus,Queen,Insecta,51743
3947337,28.652008,-81.705459,Danaus gilippus,Queen,Insecta,51743
3995715,28.56335,-81.009321,Danaus gilippus,Queen,Insecta,51743
4017219,28.583749,-81.008248,Danaus gilippus,Queen,Insecta,51743
4029193,26.4806364781,-80.074932797,Danaus gilippus,Queen,Insecta,51743
4033637,28.567486,-80.994279,Danaus gilippus,Queen,Insecta,51743
4043587,26.1124916667,-80.238295,Danaus gilippus,Queen,Insecta,51743
4058553,28.7346114,-81.2890255,Danaus gilippus,Queen,Insecta,51743
4058973,28.7352977283,-81.2992582245,Danaus gilippus,Queen,Insecta,51743
4064484,25.6599937,-80.2739458,Danaus gilippus,Queen,Insecta,51743
4064583,25.2866149,-80.8986502,Danaus gilippus,Queen,Insecta,51743
4064865,25.9490043,-81.7427834,Danaus gilippus,Queen,Insecta,51743
4165999,27.2516633333,-80.2387083333,Danaus gilippus,Queen,Insecta,51743
4167677,28.499336,-80.939628,Danaus gilippus,Queen,Insecta,51743
4190031,25.40774627,-80.52368133,Danaus gilippus,Queen,Insecta,51743
4282629,27.5947236,-81.0613923,Danaus gilippus,Queen,Insecta,51743
4282633,27.5947236,-81.0613923,Danaus gilippus,Queen,Insecta,51743
4363260,28.38618,-82.2784416667,Danaus gilippus,Queen,Insecta,51743
4378457,27.435888894,-81.5150785446,Danaus gilippus,Queen,Insecta,51743
4384206,27.5188169,-82.6649616,Danaus gilippus,Queen,Insecta,51743
4464355,26.3200175584,-80.2118803561,Danaus gilippus,Queen,Insecta,51743
4772881,25.6599937,-80.2739458,Danaus gilippus,Queen,Insecta,51743
4838980,28.30320133,-81.4505866,Danaus gilippus,Queen,Insecta,51743
4839029,25.5992318045,-80.4086136818,Danaus gilippus,Queen,Insecta,51743
4854697,26.4281023645,-82.081762254,Danaus gilippus,Queen,Insecta,51743
4921136,26.375611,-81.6041081,Danaus gilippus,Queen,Insecta,51743
4927057,28.4544883333,-81.75013,Danaus gilippus,Queen,Insecta,51743
4931097,26.4588413834,-82.1263046254,Danaus gilippus,Queen,Insecta,51743
4935968,28.2325466667,-81.3472533333,Danaus gilippus,Queen,Insecta,51743
4938966,26.4873085,-80.1609995,Danaus gilippus,Queen,Insecta,51743
4952067,26.498649,-80.214225,Danaus gilippus,Queen,Insecta,51743
4978784,28.2328083333,-81.3470783333,Danaus gilippus,Queen,Insecta,51743
5046746,25.7439953763,-80.2104244391,Danaus gilippus,Queen,Insecta,51743
5470198,24.6698652,-81.353969,Danaus gilippus,Queen,Insecta,51743
5509510,27.3309116667,-82.4372866667,Danaus gilippus,Queen,Insecta,51743
5613363,30.07737581,-84.1827607155,Danaus gilippus,Queen,Insecta,51743
5666483,29.286878,-83.056018,Danaus gilippus,Queen,Insecta,51743
5690843,25.63464403,-80.33924383,Danaus gilippus,Queen,Insecta,51743
6088087,29.866875,-81.2698444444,Danaus gilippus,Queen,Insecta,51743
6135893,28.6334605,-82.5834947,Danaus gilippus,Queen,Insecta,51743
6146583,26.0736722222,-80.2769916667,Danaus gilippus,Queen,Insecta,51743
6211959,25.7502386266,-80.7665243769,Danaus gilippus,Queen,Insecta,51743
6230679,25.1739804886,-80.8741486073,Danaus gilippus,Queen,Insecta,51743
6230925,25.3961417113,-80.5669283867,Danaus gilippus,Queen,Insecta,51743
6237378,25.3895230738,-80.689524114,Danaus gilippus,Queen,Insecta,51743
6414991,28.85447826,-81.78572779,Danaus gilippus,Queen,Insecta,51743
6682635,28.8003069988,-82.408618927,Danaus gilippus,Queen,Insecta,51743
6713134,30.0879035231,-84.1643071175,Danaus gilippus,Queen,Insecta,51743
6750312,25.8137455473,-80.4327213764,Danaus gilippus,Queen,Insecta,51743
6767338,26.2684866667,-80.1712583333,Danaus gilippus,Queen,Insecta,51743
6820366,26.9644451141,-80.2486114502,Danaus gilippus,Queen,Insecta,51743
6833929,26.698385,-80.134277,Danaus gilippus,Queen,Insecta,51743
6833936,26.843677,-80.135651,Danaus gilippus,Queen,Insecta,51743
6838324,26.15125581,-80.105009079,Danaus gilippus,Queen,Insecta,51743
7062742,26.9434982897,-80.562080293,Danaus gilippus,Queen,Insecta,51743
7065498,26.9433715631,-80.575279444,Danaus gilippus,Queen,Insecta,51743
7067403,27.2397985966,-81.2834772069,Danaus gilippus,Queen,Insecta,51743
7088085,28.672515,-81.691589,Danaus gilippus berenice,,Insecta,50063
7113398,26.6781401839,-80.3273105621,Danaus gilippus,Queen,Insecta,51743
7122022,25.7845259132,-80.1877378766,Danaus gilippus,Queen,Insecta,51743
7143487,26.0268583333,-80.2872,Danaus gilippus,Queen,Insecta,51743
7209377,28.7087410634,-82.4184143543,Danaus gilippus,Queen,Insecta,51743
7254761,26.0268583333,-80.2872,Danaus gilippus,Queen,Insecta,51743
7284471,26.101159975,-80.2235331294,Danaus gilippus,Queen,Insecta,51743
7286934,28.567596,-80.994869,Danaus gilippus,Queen,Insecta,51743
7310296,28.6010709807,-81.1953821275,Danaus gilippus,Queen,Insecta,51743
7527079,27.0326243467,-80.2704356119,Danaus gilippus,Queen,Insecta,51743
7595259,26.6513922897,-80.2212406241,Danaus gilippus,Queen,Insecta,51743
7637317,29.3273486078,-83.0506110191,Danaus gilippus,Queen,Insecta,51743
7654961,27.8743633333,-81.1454,Danaus gilippus,Queen,Insecta,51743
7676317,29.6093707625,-82.304339083,Danaus gilippus,Queen,Insecta,51743
7709128,25.6931622937,-80.37081398,Danaus gilippus,Queen,Insecta,51743
7720939,27.09104624,-80.29611937,Danaus gilippus,Queen,Insecta,51743
7742212,28.4604754447,-80.8332912863,Danaus gilippus,Queen,Insecta,51743
7847154,29.6094533333,-82.3042833333,Danaus gilippus,Queen,Insecta,51743
7930893,26.4980231412,-80.2133880091,Danaus gilippus,Queen,Insecta,51743
7956680,27.802450904,-80.4301367452,Danaus gilippus,Queen,Insecta,51743
8066950,26.6395401618,-80.3595455158,Danaus gilippus,Queen,Insecta,51743
8156958,28.567402,-80.994998,Danaus gilippus,Queen,Insecta,51743
8169849,28.3638671422,-81.211567194,Danaus gilippus,Queen,Insecta,51743
8229378,27.0911026001,-80.2961196899,Danaus gilippus,Queen,Insecta,51743
8229563,29.760548425,-83.5345652841,Danaus gilippus,Queen,Insecta,51743
8269551,27.7541219909,-82.1278007795,Danaus gilippus,Queen,Insecta,51743
8441133,27.0910172246,-80.296083279,Danaus gilippus,Queen,Insecta,51743
8452629,28.6886216667,-82.3374116667,Danaus gilippus,Queen,Insecta,51743
8491545,28.4878,-81.873,Danaus gilippus,Queen,Insecta,51743
8512159,26.3743399151,-81.2705027732,Danaus gilippus,Queen,Insecta,51743
8523543,28.8749166667,-81.6372,Danaus gilippus,Queen,Insecta,51743
8531651,28.00721945,-81.8295666667,Danaus gilippus,Queen,Insecta,51743
8534302,28.6318866667,-81.0318445,Danaus gilippus,Queen,Insecta,51743
8536520,25.8215691332,-81.099534044,Danaus gilippus,Queen,Insecta,51743
8539039,27.825888,-81.21941,Danaus gilippus,Queen,Insecta,51743
8609653,26.4873085,-80.1609995,Danaus gilippus,Queen,Insecta,51743
8690328,28.5065533333,-81.1411445,Danaus gilippus,Queen,Insecta,51743
8758492,29.6052711861,-82.3014271259,Danaus gilippus,Queen,Insecta,51743
8787720,29.6714875898,-84.8491716385,Danaus gilippus,Queen,Insecta,51743
8789354,26.4965030812,-80.064461454,Danaus gilippus,Queen,Insecta,51743
8821506,29.5969829559,-82.3399276733,Danaus gilippus,Queen,Insecta,51743
8910675,29.0046567208,-82.7036831348,Danaus gilippus,Queen,Insecta,51743
8918498,25.3860094642,-80.5658528955,Danaus gilippus,Queen,Insecta,51743
8926450,26.0048472167,-80.1325388333,Danaus gilippus,Queen,Insecta,51743
8952558,28.2256182553,-80.7632660866,Danaus gilippus,Queen,Insecta,51743
8952559,28.2256873591,-80.7632690234,Danaus gilippus,Queen,Insecta,51743
8961538,28.641300278,-80.7356071472,Danaus gilippus,Queen,Insecta,51743
8973534,28.293621,-82.05863,Danaus gilippus,Queen,Insecta,51743
8992872,26.4334262036,-80.9364509565,Danaus gilippus,Queen,Insecta,51743
9002475,28.170836,-81.731868,Danaus gilippus,Queen,Insecta,51743
9155371,26.494311,-80.213069,Danaus gilippus,Queen,Insecta,51743
9173037,26.6292043038,-81.5871348718,Danaus gilippus,Queen,Insecta,51743
9190268,27.9854783333,-81.8609466667,Danaus gilippus,Queen,Insecta,51743
9210978,30.1128536253,-84.137570858,Danaus gilippus,Queen,Insecta,51743
9247091,28.6838110804,-80.7878243923,Danaus gilippus,Queen,Insecta,51743
9251347,29.0421335965,-82.5696004573,Danaus gilippus,Queen,Insecta,51743
9255980,28.0076909014,-81.8252819979,Danaus gilippus,Queen,Insecta,51743
9273860,25.7102182539,-80.7694244385,Danaus gilippus,Queen,Insecta,51743
9290329,27.9890834929,-81.8599033356,Danaus gilippus,Queen,Insecta,51743
9290334,27.9890834929,-81.8599033356,Danaus gilippus,Queen,Insecta,51743
9316819,29.5945091649,-82.2295728064,Danaus gilippus,Queen,Insecta,51743
9327264,28.9124444444,-82.0187083333,Danaus gilippus,Queen,Insecta,51743
9328508,26.3138898224,-81.6347630695,Danaus gilippus,Queen,Insecta,51743
9348318,27.2744853425,-82.2617197037,Danaus gilippus,Queen,Insecta,51743
9369956,27.9885883195,-81.8601608276,Danaus gilippus,Queen,Insecta,51743
9378311,27.9908734239,-81.8533802032,Danaus gilippus,Queen,Insecta,51743
9385412,26.5588935,-81.320601,Danaus gilippus,Queen,Insecta,51743
9386680,26.6855783333,-80.1148833333,Danaus gilippus,Queen,Insecta,51743
9439636,28.6826765716,-80.7632446289,Danaus gilippus,Queen,Insecta,51743
9459013,26.6291925481,-81.5870899129,Danaus gilippus,Queen,Insecta,51743
9487458,25.747988,-80.767158,Danaus gilippus,Queen,Insecta,51743
9488227,25.1388893127,-80.926940918,Danaus gilippus,Queen,Insecta,51743
9488283,25.1388893127,-80.926940918,Danaus gilippus,Queen,Insecta,51743
9540554,27.8110209,-82.3912211,Danaus gilippus,Queen,Insecta,51743
9616077,27.6982721381,-82.4898147583,Danaus gilippus,Queen,Insecta,51743
9633228,26.0743805,-80.32363,Danaus gilippus,Queen,Insecta,51743
9633612,26.0744445,-80.3234466667,Danaus gilippus,Queen,Insecta,51743
9663771,25.0937611667,-80.443695,Danaus gilippus,Queen,Insecta,51743
9696825,26.1424409778,-80.3474972167,Danaus gilippus,Queen,Insecta,51743
9709075,27.9361954,-81.9236316,Danaus gilippus,Queen,Insecta,51743
9862620,29.3628774236,-82.73331642,Danaus gilippus,Queen,Insecta,51743
9874977,28.9958151727,-82.7348399162,Danaus gilippus,Queen,Insecta,51743
9991686,25.6803090186,-80.4079771044,Danaus gilippus,Queen,Insecta,51743
10031358,26.108516,-81.7714079,Danaus gilippus,Queen,Insecta,51743
10048436,29.3630083368,-83.052520752,Danaus gilippus,Queen,Insecta,51743
10244357,27.9913516667,-81.8503316667,Danaus gilippus,Queen,Insecta,51743
10254097,26.8758162459,-81.9084731971,Danaus gilippus,Queen,Insecta,51743
10267588,30.0774129468,-84.1748428345,Danaus gilippus,Queen,Insecta,51743
10380611,26.4759361111,-81.1717083333,Danaus gilippus,Queen,Insecta,51743
10537416,25.86754513,-81.15152763,Danaus gilippus,Queen,Insecta,51743
10586594,28.444718836,-80.8306268348,Danaus gilippus,Queen,Insecta,51743
10659896,25.6805264809,-80.3118436038,Danaus gilippus,Queen,Insecta,51743
10924771,27.5977603501,-82.5574278831,Danaus gilippus,Queen,Insecta,51743
11464365,29.6516344,-82.3248262,Danaus gilippus,Queen,Insecta,51743
11519736,25.7533478318,-80.3799307254,Danaus gilippus,Queen,Insecta,51743
11925542,29.5191633333,-82.3425016667,Danaus gilippus,Queen,Insecta,51743
12057120,25.682206681,-80.2838735282,Danaus gilippus,Queen,Insecta,51743
12124520,27.6947193071,-82.5027322769,Danaus gilippus,Queen,Insecta,51743
12254207,28.1150207003,-82.3161900043,Danaus gilippus,Queen,Insecta,51743
12367777,28.6120966667,-81.158075,Danaus gilippus,Queen,Insecta,51743
12421168,30.0155638889,-83.8675166667,Danaus gilippus,Queen,Insecta,51743
12432928,28.6002067181,-82.3756277562,Danaus gilippus,Queen,Insecta,51743
12671727,28.9984661275,-82.7235424519,Danaus gilippus,Queen,Insecta,51743
12842019,28.691835,-81.130455,Danaus gilippus,Queen,Insecta,51743
12966725,29.7935588,-82.2583297,Danaus gilippus,Queen,Insecta,51743
13017814,26.580405,-81.71447,Danaus gilippus,Queen,Insecta,51743
13089002,28.13975474,-82.238664,Danaus gilippus,Queen,Insecta,51743
13111516,27.7186886083,-81.2959957594,Danaus gilippus,Queen,Insecta,51743
13147935,27.9435876805,-82.4587094142,Danaus gilippus,Queen,Insecta,51743
13204154,28.9456939531,-81.9951939196,Danaus gilippus,Queen,Insecta,51743
13247020,28.945827479,-81.9950909654,Danaus gilippus,Queen,Insecta,51743
13267545,26.0306154,-80.2022979,Danaus gilippus,Queen,Insecta,51743
13322121,26.5588935,-81.320601,Danaus gilippus,Queen,Insecta,51743
13351402,25.7398388277,-80.6740641818,Danaus gilippus,Queen,Insecta,51743
13365228,27.664827,-81.515754,Danaus gilippus,Queen,Insecta,51743
13413497,30.8388926098,-83.9578524458,Danaus gilippus,Queen,Insecta,51743
13453319,28.9029806826,-82.4176728227,Danaus gilippus,Queen,Insecta,51743
13620897,28.4658703769,-80.8331991449,Danaus gilippus,Queen,Insecta,51743
13628915,30.838822302,-83.9579345268,Danaus gilippus,Queen,Insecta,51743
13642305,28.5998815505,-82.3762083751,Danaus gilippus,Queen,Insecta,51743
13682539,28.7528166665,-82.5650417014,Danaus gilippus,Queen,Insecta,51743
13780004,28.583466,-81.007905,Danaus gilippus,Queen,Insecta,51743
13807799,26.6292776218,-81.5872651828,Danaus gilippus,Queen,Insecta,51743
13837999,28.4101366667,-81.434005,Danaus gilippus,Queen,Insecta,51743
13891786,30.5142351525,-84.4477943803,Danaus gilippus,Queen,Insecta,51743
13906040,25.7092743321,-80.4156140231,Danaus gilippus,Queen,Insecta,51743
13919537,26.6292808046,-81.5872557947,Danaus gilippus,Queen,Insecta,51743
13920640,26.6292784289,-81.5872739136,Danaus gilippus,Queen,Insecta,51743
13942871,28.7047756557,-82.4063328468,Danaus gilippus,Queen,Insecta,51743
13951946,26.6292865643,-81.5872613116,Danaus gilippus,Queen,Insecta,51743
13995439,28.8015412877,-82.4397228642,Danaus gilippus,Queen,Insecta,51743
13995681,26.629345,-81.587105,Danaus gilippus,Queen,Insecta,51743
14023231,26.629223268,-81.5871950813,Danaus gilippus,Queen,Insecta,51743
14132328,25.6030101,-80.5341411,Danaus gilippus,Queen,Insecta,51743
14146789,28.9782265851,-82.3797374059,Danaus gilippus,Queen,Insecta,51743
14167090,27.5947236,-81.0613923,Danaus gilippus,Queen,Insecta,51743
14179157,27.5827562398,-81.0226095294,Danaus gilippus,Queen,Insecta,51743
14236397,26.6292005786,-81.5871393768,Danaus gilippus,Queen,Insecta,51743
14238383,26.6292020948,-81.5871745176,Danaus gilippus,Queen,Insecta,51743
14388464,28.5542333333,-81.63945,Danaus gilippus,Queen,Insecta,51743
14483891,28.2924886172,-81.3881896465,Danaus gilippus,Queen,Insecta,51743
14515529,26.16617788,-80.27387495,Danaus gilippus,Queen,Insecta,51743
14552618,28.04498,-81.783747,Danaus gilippus,Queen,Insecta,51743
14582963,24.54930826,-81.78368168,Danaus gilippus,Queen,Insecta,51743
14605005,29.6760393726,-82.3530729768,Danaus gilippus,Queen,Insecta,51743
14640505,28.3747786914,-81.5493953973,Danaus gilippus,Queen,Insecta,51743
14644480,30.4011205786,-81.6445983946,Danaus gilippus,Queen,Insecta,51743
14663815,27.8658943102,-81.6390544291,Danaus gilippus,Queen,Insecta,51743
14727262,28.596824539,-80.9181339511,Danaus gilippus,Queen,Insecta,51743
14810300,28.0553082,-81.884661,Danaus gilippus,Queen,Insecta,51743
14837682,25.6075861561,-80.427320078,Danaus gilippus,Queen,Insecta,51743
14993154,27.4776293986,-82.3295842997,Danaus gilippus,Queen,Insecta,51743
15006779,28.3638963783,-81.5737456982,Danaus gilippus,Queen,Insecta,51743
15030214,30.1014452011,-84.1451124457,Danaus gilippus,Queen,Insecta,51743
15043319,28.6747803,-80.7631768,Danaus gilippus,Queen,Insecta,51743
15057087,25.776968,-80.303185,Danaus gilippus,Queen,Insecta,51743
15100171,25.6818429893,-80.283809742,Danaus gilippus,Queen,Insecta,51743
15207700,28.5730874304,-81.0128712951,Danaus gilippus,Queen,Insecta,51743
15253916,25.1401958259,-80.937435313,Danaus gilippus,Queen,Insecta,51743
15297286,26.4988473232,-80.2132159308,Danaus gilippus,Queen,Insecta,51743
15337682,27.9379594516,-81.5762804711,Danaus gilippus,Queen,Insecta,51743
15388208,27.182765286,-82.4626469985,Danaus gilippus,Queen,Insecta,51743
15402967,29.292677112,-83.044036239,Danaus gilippus,Queen,Insecta,51743
15416722,26.1054010084,-80.3328831867,Danaus gilippus,Queen,Insecta,51743
15518335,26.7973333333,-80.27178,Danaus gilippus,Queen,Insecta,51743
15619949,25.6075501772,-80.427349247,Danaus gilippus,Queen,Insecta,51743
15702381,26.128486505,-80.3634830427,Danaus gilippus,Queen,Insecta,51743
15702984,28.9999720387,-82.714722326,Danaus gilippus,Queen,Insecta,51743
15705410,28.0202636719,-81.5845184326,Danaus gilippus,Queen,Insecta,51743
15745182,26.9427305185,-80.561817369,Danaus gilippus,Queen,Insecta,51743
15931304,25.67611,-80.15897,Danaus gilippus berenice,,Insecta,50063
15932973,29.620997,-82.307596,Danaus gilippus,Queen,Insecta,51743
16077879,25.7956654671,-80.1356689509,Danaus gilippus,Queen,Insecta,51743
16129692,28.3462948166,-81.1953246129,Danaus gilippus,Queen,Insecta,51743
16179187,27.2778175392,-82.5018790745,Danaus gilippus,Queen,Insecta,51743
16221306,27.632025,-82.239251,Danaus gilippus,Queen,Insecta,51743
16225088,28.927019,-82.0037608,Danaus gilippus,Queen,Insecta,51743
16228311,25.6769625743,-80.2748211425,Danaus gilippus,Queen,Insecta,51743
16238908,26.3627,-80.07978,Danaus gilippus,Queen,Insecta,51743
16255211,27.8020123839,-80.4321905241,Danaus gilippus,Queen,Insecta,51743
16262667,25.6210835299,-80.3085793555,Danaus gilippus,Queen,Insecta,51743
16286963,27.595345,-82.55445,Danaus gilippus,Queen,Insecta,51743
16314987,27.5105183318,-82.3588792592,Danaus gilippus,Queen,Insecta,51743
16318852,28.61812385,-81.99810082,Danaus gilippus,Queen,Insecta,51743
16343106,30.1289753849,-83.9581570166,Danaus gilippus,Queen,Insecta,51743
16389432,28.6311138561,-82.3537275196,Danaus gilippus,Queen,Insecta,51743
16398403,26.62102106,-80.19826142,Danaus gilippus,Queen,Insecta,51743
16400587,28.752936189,-82.5650331962,Danaus gilippus,Queen,Insecta,51743
16446718,29.5825527778,-82.1743777778,Danaus gilippus,Queen,Insecta,51743
16509347,29.2993291407,-83.0600084959,Danaus gilippus,Queen,Insecta,51743
16518589,27.4944784,-81.0151073,Danaus gilippus,Queen,Insecta,51743
16539125,30.0888205514,-84.1577930335,Danaus gilippus,Queen,Insecta,51743
16596635,30.1238398192,-84.148267559,Danaus gilippus,Queen,Insecta,51743
16596652,30.1206598925,-84.1387871238,Danaus gilippus,Queen,Insecta,51743
16714771,30.1323336361,-84.2990343291,Danaus gilippus,Queen,Insecta,51743
16722804,28.0542416667,-82.77085,Danaus gilippus,Queen,Insecta,51743
16812701,27.3811566667,-81.4202283333,Danaus gilippus,Queen,Insecta,51743
16828826,30.0754597737,-84.1814523288,Danaus gilippus,Queen,Insecta,51743
16833969,30.0748444305,-84.1805575644,Danaus gilippus,Queen,Insecta,51743
16844128,25.7961694444,-80.1351666667,Danaus gilippus,Queen,Insecta,51743
16847309,29.5893068845,-82.1792454124,Danaus gilippus,Queen,Insecta,51743
16900029,28.3136822185,-82.0489574956,Danaus gilippus,Queen,Insecta,51743
16977871,27.9939818997,-81.8647517326,Danaus gilippus,Queen,Insecta,51743
17016382,28.7353650384,-82.428748274,Danaus gilippus,Queen,Insecta,51743
17032654,30.0753019454,-84.1811931826,Danaus gilippus,Queen,Insecta,51743
17069902,27.1943066331,-80.2360071658,Danaus gilippus,Queen,Insecta,51743
17075965,28.5559633333,-81.644525,Danaus gilippus,Queen,Insecta,51743
17130824,28.7260583333,-82.5402366667,Danaus gilippus,Queen,Insecta,51743
17132356,28.11699985,-82.30941374,Danaus gilippus,Queen,Insecta,51743
17132803,28.1192894513,-82.3064473831,Danaus gilippus,Queen,Insecta,51743
