id,place_guess,latitude,longitude,positional_accuracy,geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
100571,"mirror lake, utah",40.7010296419,-110.8894984733,,,false,,,mormon fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
241014,"Wheeler Creek, Ogden, Utah",41.2458571856,-111.8352413177,,,false,,,mormon fritillary (Speyeria mormonia),Speyeria mormonia,Mormon Fritillary,Insecta,68270
347334,"lake blanche, utah",40.606661,-111.691371,100,,false,,,mormon fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
362363,"Steens Mountain Rd, Princeton, Oregon, US",42.72,-118.6261666667,,,false,,,mormon fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
362374,"Steens Mountain Wilderness, Princeton, Oregon, US",42.7008333333,-118.593,,,false,,,mormon fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
803216,"93541, Lee Vining, CA, US",37.953326,-119.22769,359,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
829735,"North Cascades National Park, Skagit County, North Cascades National Park Service Complex, US-WA, US",48.5720166667,-120.852005,,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
829737,"North Cascades National Park, North Cascades National Park Service Complex, Chelan County, US-WA, US",48.468199,-121.055913,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
829745,"Chelan County, US-WA, US",48.511547,-120.743988,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
878602,"Lake County, US-CO, US",39.1561888333,-106.53073,,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
1343142,"Marlette Lake, Lake Tahoe State Park",39.161812,-119.898434,206,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
1343287,"Mt Dana, Yosemite National Park",37.906461,-119.246603,26,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
1855238,"Mt Rose (North Lake Tahoe, CA)",39.328173,-119.926887,102,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
1868912,"Sagehen Creek, CA",39.431006,-120.237089,51,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
1878156,"Salt Lake, Utah, United States",40.6397416667,-111.6521816667,,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
2752882,"Crook County, WY",44.392687,-104.132946,9675,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
2752998,"Crook County, WY",44.392687,-104.132946,9675,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
3641194,"Salt Lake, Utah, United States",40.6743766667,-111.6910783333,,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
3675344,"Manti la Sal National Forest, Moab, UT, US",38.540329244,-109.2705070228,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
3740889,"Saddlebag Lake, California 93541, USA",37.9763812,-119.2771114,1129,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
3747120,"93541, Lee Vining, CA, US",37.971395,-119.266695,,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
3748318,"Yosemite National Park, Yosemite Ntl Park, CA, US",37.9094783333,-119.2629916667,,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
3784449,"Mariposa County, CA, USA",37.75388691,-119.7956085205,488,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
3788602,"Salt Lake County, UT, USA",40.5822966667,-111.5988433333,,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
3847086,United States,39.0375065423,-119.9680828575,,obscured,true,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
3881116,"Wyoming, United States",44.785277,-110.443904,,,false,,"",Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
3906021,"Pool Table Road, Colorado",37.813359,-106.737261,81,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
3962449,"Summit County, CO, USA",39.6541432185,-105.8788061142,241,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
3967464,"Idaho County, ID, USA",45.702343068,-115.8611297607,1953,,false,,,Mormon Fritillary,Speyeria mormonia erinna,,Insecta,238666
4052649,"Grand County, US-UT, US",38.5295570316,-109.2240560242,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
4052731,"Salmon-Challis National Forest, Shoup, ID, US",44.82013,-114.422805,,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
4091589,"Highline Trail, West Glacier, MT, United States",48.744262,-113.7377214,,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
4197844,"west of Sunrise, Mount Rainier National Park, Pierce County, WA, USA",46.91564,-121.65233,10,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
4204848,"Pierce County, WA, USA",46.916561895,-121.6432857513,61,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
4274678,"Shell Creek Campground, Big Horn County, WY, United States",44.5502778,-107.5147222,200,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
4480680,"Greer, AZ 85927, USA",34.0095187,-109.4585456,768,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
4610848,"Pierce County, WA, USA",46.7875137739,-121.71916008,30,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
4615131,"Skyline Trail, Ashford, WA, United States",46.7934459,-121.7259879,,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
4875009,"Mono County, CA, USA",37.9716,-119.2664555556,,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
5283134,"Summit County, CO, USA",39.3895093308,-106.1166000366,871,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
6987750,"Yosemite National Park, Mariposa County, US-CA, US",37.7511388623,-119.5475905203,10,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7019713,"Jackson County, CO, USA",40.3948817249,-106.1583480856,244,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7199832,"E.C. Manning, CA-BC-FV, CA-BC, CA",49.0494625457,-120.8623160889,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7199985,"E.C. Manning, CA-BC-FV, CA-BC, CA",49.043027591,-120.9127752298,10,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7200012,"E.C. Manning, CA-BC-FV, CA-BC, CA",49.0424472648,-120.9136057235,10,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7257420,"Apache County, AZ, USA",33.9588098724,-109.5139503479,15,,false,,,Speyeria mormonia,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7286036,"Park County, US-MT, US",45.48125969,-110.45999594,9,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7286099,"Park County, US-MT, US",45.48133134,-110.46030514,9,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7292887,"Powell County, US-MT, US",46.3785441639,-112.4481164386,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7327658,"Gilpin County, CO, USA",39.8844502265,-105.6732664543,485,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7371547,"Gallatin National Forest, Gallatin Gateway, MT, US",45.309646452,-111.3549579719,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7378199,"dog lake, brighton",40.588693,-111.583504,216,,false,,,Eurynome Fritillary,Speyeria mormonia eurynome,Eurynome Fritillary,Insecta,238667
7387118,"Apache County, AZ, USA",33.9600201168,-109.5081138611,244,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7411331,"Jackson County, CO, USA",40.5819275177,-106.1493873596,122,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7443399,"Yakima County, US-WA, US",46.9233141002,-121.4550175612,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7443403,"Yakima County, US-WA, US",46.9233458676,-121.4551194013,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7443413,"Yakima County, US-WA, US",46.9233534951,-121.455198778,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7443472,"Yakima County, US-WA, US",46.9234636752,-121.454784209,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7443480,"Yakima County, US-WA, US",46.9236255717,-121.4552952537,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7452549,"Alaska Hwy, Destruction Bay, YT, CA",61.2462519334,-138.7931617128,2443,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7489101,"Park County, US-MT, US",45.3730413365,-110.4849561119,22,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Plantae,68270
7584798,"Story, WY, USA",44.566303013,-106.9277429581,31,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7639926,"Salt Lake County, UT, USA",40.5702842142,-111.6956806183,244,,false,,,Eurynome Fritillary,Speyeria mormonia eurynome,Eurynome Fritillary,Insecta,238667
7664602,"Arapaho National Forest, Breckenridge, CO, US",39.3671143836,-106.0685459765,457,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7679110,"Mount Baker National Forest, National Forest/Park, WA, US",48.9125258614,-121.6406562264,11614,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7679116,"NF-32, Deming, WA 98244, USA",48.92179654,-121.64175387,3,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7688603,"Gallatin County, US-MT, US",45.344088178,-111.3692291268,357,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7688630,"Gallatin County, US-MT, US",45.3439057153,-111.3690768276,357,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7688634,"Gallatin County, US-MT, US",45.3439720162,-111.3690552862,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7688655,"Gallatin County, US-MT, US",45.3438946093,-111.3690441382,357,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7688656,"Gallatin County, US-MT, US",45.3438609979,-111.3690385223,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7688658,"Gallatin County, US-MT, US",45.3438908793,-111.3690509276,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7688668,"Gallatin County, US-MT, US",45.3438746604,-111.3690294699,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7691632,"Gallatin County, US-MT, US",45.6081272435,-110.8825232826,49,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7691674,"Gallatin County, US-MT, US",45.6080834732,-110.8825414435,102,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7721197,moscow idaho,46.715119,-117.017072,144,,false,,manual,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7781219,"Larimer County, CO, USA",40.4471866667,-105.7540766667,,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7781225,"Larimer County, CO, USA",40.447945,-105.7515266667,,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7786406,"Cache County, US-UT, US",41.960044317,-111.6578166281,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7786452,"Cache County, US-UT, US",41.9592878921,-111.657926431,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7786483,"Cache County, US-UT, US",41.9603736001,-111.6577831005,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7787925,"Park County, US-MT, US",45.3741882113,-110.4856184389,16,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7788243,"Park County, US-MT, US",45.374877976,-110.485298419,16,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7789374,"Park County, US-MT, US",45.3467008354,-110.5098067458,12,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7789646,"Park County, US-MT, US",45.3465753941,-110.5097037016,12,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7849199,"Boulder County, CO, USA",40.0089743975,-105.6541127893,1046,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
7877482,"Gallatin County, US-MT, US",45.498942677,-110.9878080246,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
8079116,"Colorado, United States",39.597471,-105.710706,,,false,,"",Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
9176944,"Mono County, CA, USA",37.9542588983,-119.2276668548,25,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
9324032,"Shell Falls, Big Horn County, WY, USA",44.5865333333,-107.6148527778,,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
9350182,"Sherwood Park, AB, Canada",53.5621830959,-113.2744288445,31,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
9357938,"Larimer, Colorado, United States",40.5422944444,-105.8732916667,,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
9359877,"409 Sixth Street, Nelson, BC V1L 2Y2, Canada",49.501555,-117.274394,65,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
9584158,"Larimer County, CO, USA",40.6825208916,-105.4829345949,300,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
9657845,"Yukon, YT, Canada",60.8211510609,-137.8705215454,977,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
9751769,"Grand County, CO, USA",40.2709747249,-105.8350753784,244,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
9967141,"Idaho, United States",44.266347,-115.095929,,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
10688668,Mt Evans,39.5848753238,-105.6367960604,1200,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
11273326,"Greyrock Mountain, Colorado 80512, USA",40.7155368,-105.2924846,1644,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
12495715,"Division No. 3, AB, Canada",49.1309963077,-113.8176110619,4047,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
12669555,"Larimer County, CO, USA",40.4423562894,-105.7858863473,3309,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
12669562,"Larimer County, CO, USA",40.4441852866,-105.7841697335,3396,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
13686414,"Medicine Bow National Forest, Buford, WY, US",41.1971260999,-105.3452655053,4616,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
13703230,"Boulder County, CO, USA",39.9733620814,-105.6512174852,832,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
13783525,"Salt Lake County, UT, USA",40.6550033333,-111.6310166667,,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
13996615,"Cache County, US-UT, US",41.9101957,-111.70470101,4,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
14032891,"Park County, CO, USA",39.4115965709,-105.7528985733,1676,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
14220291,"Johnson County, WY, USA",44.3225058927,-106.9499728646,200,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
14435327,"Lemhi County, ID, USA",45.0364592,-113.9230554,114241,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
14527819,"Wasatch County, UT, USA",40.5909371683,-111.509894692,244,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
14531907,"Grand Teton National Park, Jackson, WY, US",43.75363,-110.6240833333,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
14535337,Grand Teton National Park,43.790428,-110.681763,12229,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
14556985,"Salt Lake, Utah, United States",40.57736,-111.620085,,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
14611837,"Four Mile Trail, Yosemite Village, CA 95389, USA",37.7291593235,-119.5760435611,526,,false,gps,gps,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
14680603,"Pierce County, WA, USA",46.9193230643,-121.6577525791,8,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
14700571,"Gunnison National Forest, Crested Butte, CO, US",38.9440416667,-106.9853216667,30,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
14740197,"Salt Lake County, UT, USA",40.6644045162,-111.6219217906,211,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
14772819,"Sawmill campground, Lee Vining, CA 93541, USA",37.9579801,-119.2695988,191,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
14772893,"Lee Vining, CA 93541, USA",37.9579801,-119.2695988,191,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
14801739,"Sawmill Meadows Rd, Mammoth Lakes, CA, US",37.7678383333,-118.6775366667,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
14804746,"Mono County, CA, USA",37.76743,-118.6774316667,,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
14813021,"Sawmill Meadows Rd, Mammoth Lakes, CA, US",37.7677583333,-118.6774833333,12,,false,,"",Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
14961036,"Timpooneke Campground Rd, Provo, UT 84604, USA",40.4308799,-111.6455333,188,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
14997467,"Yellowstone National Park, Park County, US-WY, US",44.7336573573,-110.4913968501,50,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
15231328,"Cache National Forest, Richmond, UT, US",41.8935916667,-111.6383583333,32,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
15250646,"Grand Teton National Park, Moose, WY, US",43.661695,-110.697455,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
15337634,"Gallatin County, US-MT, US",45.3441660991,-111.3691460622,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
15340060,"Gilpin County, CO, USA",39.871376561,-105.6903876238,93,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
15384965,"White River National Forest, Vail, CO, US",39.6390633333,-106.295655,10,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
15399604,"White River National Forest, Vail, CO, US",39.66842,-106.283945,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
15399641,"White River National Forest, Vail, CO, US",39.6559633333,-106.2907633333,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
15403644,"Frisco, CO 80443, USA",39.5437597,-106.2450336,506,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
15466857,"Duchesne County, US-UT, US",40.6439678371,-110.896004811,10,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
15489053,"Whatcom County, US-WA, US",48.9160466667,-121.644975,22,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
15489101,"Whatcom County, US-WA, US",48.9160633333,-121.6449883333,22,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
15707564,"Pierce County, WA, USA",46.7926093771,-121.7169170824,397,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
15727933,"Gallatin County, US-MT, US",45.1517611882,-111.0967327003,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
15741221,"Yakima County, US-WA, US",46.923288242,-121.4542095457,20,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
15802849,"Larimer County, CO, USA",40.7626069687,-105.8840940013,61,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
15891542,"Whatcom County, WA, USA",48.8421283333,-121.68653,,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
15896659,"Mount Rainier National Park, Ashford, WA, US",46.9084539917,-121.6630993971,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
16278581,"Mount Baker National Forest, Deming, WA, US",48.94728,-121.680625,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
16572062,"Teton County, WY, USA",43.6182612864,-110.8080627441,31,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
16919524,"Clear Creek County, CO, USA",39.7116454032,-105.8609721826,61,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
17121676,"Rio Grande National Forest, Villa Grove, CO, US",38.3068383333,-106.1474445,5,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
17652231,"Chelan County, US-WA, US",47.675184,-120.961201,,,false,,,Mormon Fritillary,Speyeria mormonia,Mormon Fritillary,Insecta,68270
