id,latitude,longitude,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
5277,51.1419639587,5.1485648155,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
5278,51.1419639587,5.1485648155,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
69449,55.7724846824,-4.1272652149,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
98736,55.779541,12.560758,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
134607,50.0832501,8.9198062,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
296319,45.551202,13.900001,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
484031,51.50997,-0.07652,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
608181,43.684658,11.131724,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
692263,52.265446,10.535566,Brennessel,Urtica dioica,stinging nettle,Plantae,51884
746717,53.458736,-1.594464,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
787242,56.975648,-2.195091,Stinging Nettle (Urtica dioica),Urtica dioica,stinging nettle,Plantae,51884
889648,41.894039,13.379971,Urtica dioica,Urtica dioica,stinging nettle,Plantae,51884
889837,50.017791,9.047177,Urtica dioica,Urtica dioica,stinging nettle,Plantae,51884
897352,51.313889,12.466667,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
913649,52.864304,-6.933095,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
1087889,41.88595968,12.46293165,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
1087904,41.88644643,12.46416245,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
1087912,41.88672792,12.46495123,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
1087947,41.88488101,12.46835774,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
1087949,41.88448068,12.46906993,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
1094319,50.924223,4.327869,Stinging Nettle (Urtica dioica),Urtica dioica,stinging nettle,Plantae,51884
1145564,51.554739,-0.712251,Stinging Nettle (Urtica dioica),Urtica dioica,stinging nettle,Plantae,51884
1288300,51.607947,-0.585596,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
1291998,51.4791656,-0.27614127,Urtica dioica,Urtica dioica,stinging nettle,Plantae,51884
1391022,44.2629833333,19.8974783333,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
1443976,44.246247,19.929065,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
1462413,41.876967,2.360019,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
1463251,54.0626721667,-0.3698,Urtica dioica,Urtica dioica,stinging nettle,Plantae,51884
1490147,60.1099577,10.3589193,Slender Nettle (Urtica dioica),Urtica dioica,stinging nettle,Plantae,51884
1490183,52.1644,-2.466763,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
1538077,60.2052,24.6522,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
1538084,60.2052,24.6522,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
1541082,53.7758583333,-8.0922611667,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
1577400,52.204977,5.148347,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
1587766,51.736611,-1.321804,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
1622755,50.8326383333,4.3445083333,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
1651633,52.627215,-2.486467,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
1792355,60.220604,24.851739,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
1800506,50.6326408386,3.1796190739,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
1884654,51.015344,-3.106849,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
1884656,51.256298,0.198108,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
1884657,50.905443,-3.119079,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
1884658,51.259575,0.204793,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
1932526,44.76497286,7.065728372,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
1939022,51.510049,-0.076508,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
2002216,42.252192,23.601701,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
2360501,41.954455,12.629097,Ortica,Urtica dioica,stinging nettle,Plantae,51884
2374839,52.038287,-0.056578,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
2407931,43.4737029,11.8463409,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
2411996,52.881705,-0.670305,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
2417009,52.8812,-0.667924,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
2424037,52.943683,-0.618608,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
2435567,42.0820194,12.6389833,Ortica,Urtica dioica,stinging nettle,Plantae,51884
2439676,45.1742127445,8.2766946964,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
2441828,52.88169,-0.671236,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
2442083,52.943683,-0.618608,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
2442084,52.943683,-0.618608,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
2443079,52.883324,-0.688362,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
2460169,42.06622,12.900964,Ortica,Urtica dioica,stinging nettle,Plantae,51884
2471595,45.122724,10.4437,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
2486587,50.83747598,4.48847932,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
2610790,52.2186107,-0.0193652,Urtica dioica,Urtica dioica,stinging nettle,Plantae,51884
2706219,45.027694,10.46819,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
2726633,45.8161233333,8.4341116667,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
2740975,48.024731,16.574286,Große Brennessel,Urtica dioica,stinging nettle,Plantae,51884
2761396,47.0003,6.9423083333,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
2764462,50.09529438,14.34712445,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
2874011,42.496783,9.115949,ortie dioïque,Urtica dioica,stinging nettle,Plantae,51884
2917620,42.0380409444,2.2406691944,Ortiga,Urtica dioica,stinging nettle,Plantae,51884
2919493,43.992463,7.318482,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
2922701,48.108293,11.54904,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
2927473,43.721262,6.975557,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
2931575,47.557303,10.74715,Great Nettle,Urtica dioica dioica,Great Nettle,Plantae,53329
3001194,58.296506,14.658584,Urtica dioica,Urtica dioica,stinging nettle,Plantae,51884
3049877,52.0294355695,4.3910483178,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
3054463,46.9977111111,7.0159444444,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3059418,52.0233431412,4.3842992093,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
3117797,45.221334,10.258804,Ortica,Urtica dioica,stinging nettle,Plantae,51884
3165564,63.42582763,10.35493085,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
3180990,46.0590583333,11.2486283333,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
3195253,59.1274832,17.9030761,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3216037,59.908756,10.798788,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3250249,51.8487783333,-4.66582,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3250923,51.84712,-4.652145,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
3266144,45.53868126,9.20904995,Ortica,Urtica dioica,stinging nettle,Plantae,51884
3266444,45.1631821053,10.8087581769,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
3267843,49.052934,8.585257,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
3268008,45.14427,10.442953,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3279864,45.404588,9.716383,Ortica,Urtica dioica,stinging nettle,Plantae,51884
3313157,45.718907,9.815641,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
3321662,41.927708,12.500046,Ortica,Urtica dioica,stinging nettle,Plantae,51884
3321929,41.616468,13.280437,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
3331217,44.6956515424,8.8010298375,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3387985,56.2913202,13.6936367,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3392712,62.3612091831,6.5580500756,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3441336,41.8083955381,13.0915567508,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3454968,46.3072334,10.7414966,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3465739,41.525236,13.560557,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3471118,47.0554194444,6.8560416667,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3478794,42.62096,12.251553,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3489638,45.226795,10.700502,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3491619,52.5596658876,13.3990102635,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3493201,46.989831,16.203781,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3497484,44.11493,7.285244,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3541074,41.363599,13.868777,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3567066,44.816892281,7.4927323288,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3588415,59.9357524452,10.7574176773,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3632013,44.1204816779,12.2183203697,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3636443,51.3508468093,12.4436275259,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
3637671,51.8274528988,5.8390858769,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3650003,48.712570996,17.3331427574,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3655647,41.5888519286,13.13402462,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3655648,41.5884933469,13.1349639892,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3672844,45.826945,16.024976,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3691650,45.13837873,10.4363548,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3697580,44.111589365,7.2969468387,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3703049,46.0401205326,10.6318100616,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3705549,46.6279296875,11.9306383133,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3728167,47.2524624691,7.3629594594,Ortiga,Urtica dioica,stinging nettle,Plantae,51884
3820405,59.7325879099,17.8018856049,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3832573,47.21918,8.685881,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
3834060,48.5280390119,9.0715603351,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3849733,54.6542472839,25.3036384583,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
3877382,44.943961,2.807318,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3893438,42.5609,12.964374,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3907766,49.299438,8.547663,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3922717,56.8700990943,16.6459608078,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3925407,46.3453128934,7.0043416601,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3940829,44.5086250305,9.9263086319,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3952246,46.9930682984,7.5095983408,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
3959758,51.5879200612,21.9740250344,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
4004314,44.9250002778,7.0657022222,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
4026501,49.227183,7.003977,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4031252,47.2181926873,8.6823635548,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4062578,44.7147894,20.5199397,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4087334,50.1053695679,8.7133932114,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4121629,46.4164997637,9.1319561005,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4138893,46.2067607465,6.1129690893,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4156858,46.981721,7.489277,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4181080,46.7886861111,6.6232833333,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4205575,54.6632537,25.2837431,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
4218352,47.795221944,8.823028056,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4222623,47.0256866667,6.9919383333,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4222920,47.001142,6.954791,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
4223036,47.001142,6.954791,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
4223266,47.000773,6.950741,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4231228,46.1663755379,8.8719749451,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4239625,51.477019,-0.230025,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4253294,50.8906766667,6.9901416667,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4275300,51.476752,-0.235133,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
4284625,45.5365970238,9.2162650726,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
4290027,42.9061603547,-1.0868654586,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4303837,55.0975528333,-1.7497666667,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4306311,51.219572,-1.489012,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4318230,46.340909286,7.0009777534,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
4318248,46.3410558605,7.0010047983,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4318345,46.3411474228,7.001711335,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
4319174,46.3449304976,6.9937047735,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4342180,50.0491867065,14.421423912,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4383566,41.4970205871,13.1890040245,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
4405209,41.471206665,13.1787824631,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4421228,41.5373878478,12.9832162856,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4450186,49.414118471,8.671167599,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4451572,43.6578297,25.360575,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4455196,49.4139230345,8.6710670963,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4499381,45.7887738383,8.7258696556,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4517484,51.93323153,4.45047269,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4525547,44.87154207,7.6836198941,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4531498,42.2280426025,11.8795108794,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4532679,43.713500793,7.2830665112,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4541672,46.1643321306,8.8647973537,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4554349,59.879041,17.627375,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4576164,46.0412632151,8.7375932337,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4582079,49.1997871399,16.4819221497,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4630882,49.312657,8.554702,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4775205,49.302975,8.532987,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
4782516,46.1711605291,8.9193749428,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
4826587,41.5803621424,12.9539318383,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
4853231,36.7160916667,-4.4252361111,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
4858343,40.95460754,-4.13389586,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
4858907,45.218695,10.234785,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
4861889,46.1874590671,8.8887012005,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4923363,43.48477128,11.84401284,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
4927871,38.9197716667,-1.72702,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
4974600,56.0474875991,-2.7159833908,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
5000723,49.227158,7.004031,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
5005302,43.76227438,11.24784693,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
5008557,49.227329,7.00372,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
5167749,51.4735800215,-0.2954008989,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
5304123,49.721758,6.1246338,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
5306154,45.1197796,10.2010615,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
5308005,53.1712156271,-1.6121149063,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
5392908,57.7435053542,11.9617938995,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
5432829,51.5021666667,-0.1322583333,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
5442752,43.73012558,11.02243659,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
5445271,45.1820983887,8.2683410645,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
5451056,44.1368418112,12.240778572,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
5455042,48.3463897705,20.0105552673,Ortica,Urtica dioica,stinging nettle,Plantae,51884
5463566,50.1086845398,8.6962852478,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
5463882,50.837895,4.33468285,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
5486507,48.80304472,9.18947032,Ortica,Urtica dioica,stinging nettle,Plantae,51884
5487996,44.7431289184,11.9856380671,Ortica,Urtica dioica,stinging nettle,Plantae,51884
5507429,45.2219061507,10.246328786,Ortica,Urtica dioica,stinging nettle,Plantae,51884
5524902,51.4799931293,-0.1546669225,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
5527136,44.8823436758,7.7020243154,Ortica,Urtica dioica,stinging nettle,Plantae,51884
5599265,45.9997533333,11.3145966667,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
5611620,52.5267660292,0.276484536,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
5612847,51.7358697625,-1.3107155822,Ortica,Urtica dioica,stinging nettle,Plantae,51884
5621680,45.118098559,10.536425694,Ortica,Urtica dioica,stinging nettle,Plantae,51884
5673494,47.3866580666,8.5280688107,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
5686590,48.7479029,7.0916836,Ortica,Urtica dioica,stinging nettle,Plantae,51884
5902533,52.2164176824,0.0947179366,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
5907339,46.3374735089,7.0150018483,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
5950026,51.42350191,12.2242807,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6006611,47.0002527778,6.9363416667,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
6026602,38.1700109919,-7.0298965536,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6072866,46.1276568747,7.07639679,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
6137527,46.3447117433,6.9947875477,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6137538,46.3446823229,6.9948135316,Ortica,Urtica dioica,stinging nettle,Plantae,51884
6149344,47.2214897024,8.6832035054,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6149538,47.22196454,8.68357798,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6168395,59.36842,18.0667916667,Ortica,Urtica dioica,stinging nettle,Plantae,51884
6168579,57.0178606566,-2.1792497634,Ortica,Urtica dioica,stinging nettle,Plantae,51884
6191499,47.6613333333,9.4768033333,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6194005,56.3341692159,-2.8145170212,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6204121,46.9227790833,6.6227779388,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6233457,50.93019646,4.33214966,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6282766,45.6844209999,9.3428612128,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6283570,45.639549,9.33068,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6284199,45.6721375,9.4926417,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6284276,45.7224960327,9.6487913132,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6285149,45.6913933333,9.0469016667,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6299569,45.1631700489,10.8094200119,Urtica dioica,Urtica dioica,stinging nettle,Plantae,51884
6299819,45.5379517636,9.2071104034,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6301711,44.6803217089,14.7542134186,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6307603,51.450675,-0.2364716667,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
