id,latitude,longitude,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
6315263,51.0888290405,3.7198123932,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6315714,48.1494674273,11.5878263209,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6316438,45.1629498892,10.8094918048,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6320092,45.81757161,9.02474,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6330939,47.3868794879,8.5127130803,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
6354978,48.223225,11.1565138889,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6356945,50.7671928406,12.9316701889,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6402438,49.7146687442,19.2674821615,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6443093,51.0888129474,12.6400714648,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6444052,59.80145,10.6137716667,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6444349,51.1030540466,12.5675001144,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6445869,42.2076224769,2.1971505415,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6446172,47.696461916,9.4374811649,Ortica,Urtica dioica,stinging nettle,Plantae,51884
6468413,45.83876045,10.70624057,Ortica,Urtica dioica,stinging nettle,Plantae,51884
6529953,59.9858166667,29.7707166667,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6549649,49.315007,8.525605,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6559067,50.640075,-3.780745,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6573174,58.3922716667,26.7135633333,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6586691,50.937531,6.9602786,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6589063,60.21582129,24.8868354,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6589309,49.2970883333,14.4736466667,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6645266,45.5341423,9.2192751,Ortica,Urtica dioica,stinging nettle,Plantae,51884
6664154,51.7853283333,10.6467383333,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6671085,59.1480407166,17.4655528553,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6677877,45.036629,10.499473,Ortica,Urtica dioica,stinging nettle,Plantae,51884
6681300,52.517575,13.3715966667,Ortica,Urtica dioica,stinging nettle,Plantae,51884
6701955,57.6839675903,11.9516267776,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6704330,54.2015690327,24.3456786081,Ortica,Urtica dioica,stinging nettle,Plantae,51884
6705771,49.1631798975,7.7570718527,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6752528,59.36665,18.0550221667,Ortiga,Urtica dioica,stinging nettle,Plantae,51884
6788703,59.4394454956,24.7605552673,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6791264,47.6243666667,9.5304916667,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6796805,46.1592790159,9.9775895476,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6822681,43.8574679,18.4232969,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6847040,45.52552,9.1884116667,Ortica,Urtica dioica,stinging nettle,Plantae,51884
6887930,51.0049861167,-3.1307721667,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6887931,57.2659833333,17.0203083333,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6901895,59.9482333333,10.7421166667,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6903632,46.1466026111,11.2169494444,Ortica,Urtica dioica,stinging nettle,Plantae,51884
6904870,46.8340944444,26.4326333333,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6928082,44.6960894638,7.5754008254,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6941334,47.363575,8.5231716667,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
6956354,53.3053927521,9.8790984322,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7010607,59.148131325,17.4652034138,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7025198,58.425555,8.7626366667,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7048601,56.0971501284,9.7286721692,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7062905,50.937531,6.9602786,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
7066347,42.4360616667,1.9476966667,Ortica,Urtica dioica,stinging nettle,Plantae,51884
7088487,59.9234569839,10.7155099578,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7088530,46.6653692862,8.0800275877,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7093126,58.45798,8.76283,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7116587,54.43182,-3.0332971667,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7118332,57.2659866667,17.0215638333,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7118947,53.32467,-4.573187,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7157667,45.7310762164,4.6837551054,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7158963,50.937531,6.9602786,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
7161673,54.75246564,24.76558367,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7170814,50.7324840452,4.446085327,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7185214,59.36171335,18.01771386,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7185417,46.5067791883,11.3816693053,Great Nettle,Urtica dioica dioica,Great Nettle,Plantae,53329
7185790,50.969955,-4.0722805,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7192694,50.4550083333,-3.856445,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7192764,50.4670533333,-3.8585766667,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7193164,55.60658505,-4.68696695,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7194336,54.8644711739,12.5533702164,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7204814,59.3298044,18.12904736,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7205058,59.32541048,18.14122899,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7218959,59.88829721,10.59972678,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7219061,59.89160176,10.6118826,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7220185,59.8759152632,11.1399588061,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7258835,55.7922210693,37.6638870239,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7263876,51.1953433333,-2.7774166667,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7276797,55.7102775574,37.537776947,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7278554,48.0909872788,16.2968755944,Ortica,Urtica dioica,stinging nettle,Plantae,51884
7292304,57.7708358765,40.9456520081,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7294336,42.3923537176,1.8484893708,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7323244,56.06857604,12.55489491,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7344963,60.289375,11.1631555,Ortica,Urtica dioica,stinging nettle,Plantae,51884
7358873,51.0743233333,6.987825,Ortica,Urtica dioica,stinging nettle,Plantae,51884
7372633,46.8675308228,7.5550775528,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7404767,43.43425289,-5.07221129,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7424975,55.8033332825,37.4405555725,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7437935,42.5432717241,13.4617797285,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7462377,55.8800010681,37.4597206116,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7463516,55.8797225952,37.4597206116,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7473662,52.3923971729,7.2870489373,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7478407,55.5849990845,36.7480545044,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7510496,53.0489685523,18.7160789947,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7523438,50.7744533333,6.0469611667,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7523593,48.5242933369,-2.7676534653,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7533192,54.7661666302,-5.6928606627,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7543409,51.7362716667,14.3631116667,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7546657,46.1138785332,11.7752388601,Ortica,Urtica dioica,stinging nettle,Plantae,51884
7555927,43.6440166667,-7.3953083333,Ortica,Urtica dioica,stinging nettle,Plantae,51884
7555935,50.7637775783,3.0433721468,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7558107,61.633195,16.908968,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7560574,60.3772716667,5.3821283333,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7583758,47.6167233333,9.5621033333,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7584886,62.6025764395,29.7381048011,Ortica,Urtica dioica,stinging nettle,Plantae,51884
7585318,62.6172121523,29.7079036141,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7602256,55.8695023321,-4.2933940329,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7605086,47.4052716667,8.376155,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
7618784,47.1672777778,6.866675,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7642139,55.7792633333,12.4710283333,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7642348,49.321069,8.544134,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7645089,53.232755,50.163411,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
7649986,52.1091031284,-10.4741109442,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7687062,51.2289466667,-0.3627866667,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7697938,50.4613876343,30.4161109924,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
7699196,50.915775,14.1508016667,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7742793,57.7574844167,11.8321246944,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7750298,51.2304283333,-0.35695,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7762193,51.3441050565,12.3423300404,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7818209,56.3842066667,-5.1546516667,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7818502,57.3241483333,-4.4445083333,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7835185,46.3390347641,7.0089788642,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7838487,52.9857020974,-1.4826393127,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7840907,56.3438133333,-6.38919,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7858964,51.3482355327,12.4348795787,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7859689,60.2135665,24.9782779,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7860110,49.129914913,5.4264159906,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7862775,48.2180404663,11.766872406,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
7865189,63.3963340199,10.4679875567,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7897414,56.1291066667,-5.492625,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7906955,52.5183472084,13.4032828762,,Urtica dioica,stinging nettle,Plantae,51884
7943483,51.2847063564,1.0768873601,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7947859,56.1333471667,-3.9414333333,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7948770,56.2266972802,10.575250727,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7959280,44.8455454968,8.0177736841,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7960122,45.765475,23.9075966667,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7961915,51.3353434951,12.2915547341,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7977318,60.16364,-1.108575,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
7985542,51.0930888333,1.1475278333,,Urtica dioica,stinging nettle,Plantae,51884
7991340,50.9127533333,14.16581,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8006944,49.380853,8.569947,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8012220,50.9359444335,-1.3724809885,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8021838,53.560417,50.296028,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8024765,53.9758133333,-1.1370638333,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8031649,54.8898998,-3.6744056,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8050003,44.7104127,20.5252568,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8087895,55.5173377991,21.1116771698,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8101584,55.79203,37.7985166667,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8135756,52.40746373,0.98967248,urtica dioica,Urtica dioica,stinging nettle,Plantae,51884
8151873,46.3409262675,7.0030950227,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8151876,46.3410064344,7.0030178691,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8152482,45.5296664319,9.2081598614,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8167394,46.3411841356,7.0030102786,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
8181584,55.8660693788,-4.3001630304,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8189629,44.765665,-0.6324683333,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8201616,59.9336128235,30.356388092,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8201748,55.7383346558,37.6513900757,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8201950,55.8427772522,37.6349983215,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8223885,44.7104127,20.5252568,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8239878,51.8992,4.3424366667,,Urtica dioica,stinging nettle,Plantae,51884
8249179,50.67383525,-3.46871853,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8250072,50.6792131301,-3.56671572,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8253594,58.5967140198,23.0823173523,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8294116,60.25629318,25.03560506,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8301894,54.0206833333,-1.201445,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8315338,44.7761166667,-0.621555,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8324284,51.90075,4.3479616667,,Urtica dioica,stinging nettle,Plantae,51884
8325764,45.1175393735,10.5352596939,Ortica,Urtica dioica,stinging nettle,Plantae,51884
8325990,45.1180496941,10.53760495,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8356673,56.1440170371,-3.9157680888,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8356702,56.87850973,10.20112103,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8389234,44.7667966667,-0.619515,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8400916,51.1618111667,7.1357333333,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8404354,51.4441006766,-0.2993026343,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8411283,55.69008033,12.59416122,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
8416463,50.4555549622,30.5422229767,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8416953,50.386390686,30.6491661072,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8451301,49.319404,8.536967,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8453169,50.1101431597,8.7357529253,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8463897,64.08880279,23.41017841,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8466150,54.3476611032,9.2260038862,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8475861,55.8153714147,10.0526060723,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8488263,51.39334891,-2.34397489,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8492365,55.793888092,37.4230537415,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8502564,48.9630916667,2.157725,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8503796,48.6194297563,2.2919432032,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8508032,50.952795,3.7146916667,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8509326,44.7745566667,-0.6329283333,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8509327,44.7745866667,-0.633015,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8509546,44.765075,-0.6048733333,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8548952,44.788495,-0.62169,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8561474,44.76062,-0.6388033333,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8561500,44.7640983333,-0.6121866667,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8578481,46.9559599003,7.4608540535,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8587413,51.22512219,6.95205419,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8606192,44.76688,-0.6427333333,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8614180,53.3244588195,-0.7411398028,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8617805,55.94314924,-3.2602826,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8628250,51.0844611667,1.1550528333,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8643300,49.0596666951,8.5813479421,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8646901,44.762505,-0.6269316667,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8647525,44.7477633333,-0.6552,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8647585,44.758435,-0.6592183333,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8653196,50.21667099,4.9497470856,Ortica,Urtica dioica,stinging nettle,Plantae,51884
8679386,44.842378886,11.634689457,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8679644,47.507885,9.7777766667,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8731338,49.222547,7.014481,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8749631,45.532846218,9.2130037397,Ortica,Urtica dioica,stinging nettle,Plantae,51884
8749645,45.532453317,9.2132770199,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8749649,45.5323870155,9.2133065779,Ortica,Urtica dioica,stinging nettle,Plantae,51884
8798582,50.4099998474,30.6980552673,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8808491,44.7703783333,-0.6020966667,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8849000,50.93495678,4.31088636,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8861821,50.8103366667,3.7013966667,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8865918,51.5722953124,-0.7222060294,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
8907486,51.7030766667,7.8151066667,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
9018737,49.326811,8.558822,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
9042394,46.5652338681,6.8945431709,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
9133241,46.3984861236,6.886458993,Stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
9170445,49.224776,7.009546,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
9249214,50.703975,-3.5079783333,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
9257582,45.7977506477,20.1465332508,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
9355859,44.742994133,11.9702770561,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
9429279,51.4785771802,-0.3157927459,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
9459025,47.6218083333,9.5384266667,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
9469421,45.194369408,10.3269108425,ortica,Urtica dioica,stinging nettle,Plantae,51884
9469993,47.20779527,7.97413341,ortica,Urtica dioica,stinging nettle,Plantae,51884
9549841,45.1848373413,10.4902629852,ortica,Urtica dioica,stinging nettle,Plantae,51884
9550303,45.2097854614,10.5207586288,ortica,Urtica dioica,stinging nettle,Plantae,51884
9574622,45.2198659666,10.4081726074,grande ortie,Urtica dioica,stinging nettle,Plantae,51884
9671972,45.092986,7.584536,grande ortie,Urtica dioica,stinging nettle,Plantae,51884
9751687,46.9834071072,7.4980139639,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
9837731,52.3807702778,5.2342063889,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
9884892,51.5393567175,-0.329714386,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
9905158,53.2459711586,14.4759292644,grande ortie,Urtica dioica,stinging nettle,Plantae,51884
9961261,51.3294321803,-0.541770544,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
9965730,51.4810989239,-0.2963625547,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
9966058,51.4751212439,-0.3046779893,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
9966115,51.4812244731,-0.2887773719,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
9966546,51.4805433054,-0.2964209765,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
