id,latitude,longitude,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
9981931,46.2860611111,10.6733944444,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10024232,50.2834672313,-4.8044167758,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10222167,43.27252,-2.9312283333,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10324157,42.8886912409,-8.5446962718,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
10330580,51.4125299252,-0.3571439123,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10330596,51.4089361523,-0.3471370151,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10372019,45.63118419,9.374483116,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
10419771,45.60503,9.285587,Ortica,Urtica dioica,stinging nettle,Plantae,51884
10488694,48.0902778333,16.29683,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10504551,44.1118388333,12.3364883333,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
10507531,50.1670720755,8.735264428,Große Brennessel,Urtica dioica,stinging nettle,Plantae,51884
10511320,37.3347166667,-5.8597766667,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
10524736,50.89237,7.0566445,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10525215,53.1415830556,14.907575,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10525338,51.4407999689,-0.2347846625,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10543679,51.748263,-1.216551,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10544340,36.6225605895,-6.3706240654,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
10551273,47.0001722222,6.942425,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10570806,51.2675121055,4.9726072233,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10589229,49.3008952556,16.7492990485,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10611340,49.163095841,9.1825871542,Große Brennessel,Urtica dioica,stinging nettle,Plantae,51884
10611448,47.8659516667,9.29875,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
10615119,51.1535240301,-2.7803590894,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10618389,48.2607944444,7.3746777778,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10655358,51.4790539971,-0.3069059472,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10679345,51.1227111667,12.5687416667,Große Brennessel,Urtica dioica,stinging nettle,Plantae,51884
10680714,40.8922480482,14.2179718986,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
10690699,51.43307,-0.3215533333,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10698937,51.5393165009,-0.3298904589,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10702862,52.8981637785,-1.2312849525,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10708458,47.6158633333,9.583615,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
10722786,45.1197556978,10.5395237356,ortica,Urtica dioica,stinging nettle,Plantae,51884
10727415,47.6532749952,8.6566082912,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
10750691,47.2185021826,8.6808746774,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10751097,47.6365116667,9.5411766667,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
10772570,42.3441464,12.3583792,ortica,Urtica dioica,stinging nettle,Plantae,51884
10852259,51.349175,0.5260883333,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10852473,45.3249783333,10.6712216667,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
10855545,46.9782989659,9.5844676439,ortica,Urtica dioica,stinging nettle,Plantae,51884
10856423,47.3376076193,8.5253294559,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
10890092,47.628565,9.6607666667,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
10894891,51.7213776196,-1.3020852394,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10899361,51.3961100299,-2.8518925142,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10899999,51.7291085272,-1.2995351966,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10901141,45.2928455898,10.5111416687,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
10902961,53.4221420288,14.5127859116,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10904245,49.8604623869,0.7137385011,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10918182,51.0346583333,4.917365,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10952013,51.7249892944,-1.3033506031,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10952048,51.7241583998,-1.301703779,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10952377,51.7244512,-1.3015923,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10962373,51.0777778625,12.5411109924,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10963380,51.6249306,24.9619749,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10964170,50.9163283333,12.8810416667,Große Brennessel,Urtica dioica,stinging nettle,Plantae,51884
10966637,50.5971422839,4.3161301967,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
10967362,51.0547676086,3.6824657917,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10967416,55.88587125,9.9071921,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10974681,53.1539080556,14.9059547222,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10974725,53.1590297222,14.9091480556,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
10975845,51.4800978588,-0.2964116692,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11003237,55.7461128235,22.5049991608,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11003796,50.8917611093,-0.0101283565,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11005412,52.0210592572,5.5468912497,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
11012510,51.4537053975,-2.605513176,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11012511,51.4537000613,-2.6054493202,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11012774,51.4538097225,-2.6053273955,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11012830,51.50275384,-2.63625974,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11012949,51.45364526,-2.6052344,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11019495,51.7242647384,-1.3017075542,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11020092,50.8066487918,0.1561997831,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11064083,50.83918644,4.37735578,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11065463,47.2209394724,8.6821951624,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11066586,47.2235110822,8.6849807203,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11107233,51.37432447,-2.40233426,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
11162242,51.486457,-0.315249,Stinging Nettle,Urtica dioica,stinging nettle,Plantae,51884
11169871,51.2019638624,2.9744076077,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
11175619,53.1363380556,14.906475,ortica,Urtica dioica,stinging nettle,Plantae,51884
11218563,50.7129824797,16.3579559326,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11224508,51.49271141,-2.63873409,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11240122,52.2764818445,10.577967992,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11258491,51.7290908814,-1.3059997559,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11313153,52.2750575416,-2.0861840094,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11316979,51.9463756111,0.6541094894,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11325298,49.3935525232,2.9300918781,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
11325434,42.3853164353,1.1139850225,ortiga,Urtica dioica,stinging nettle,Plantae,51884
11341458,44.0452646066,19.590450637,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
11365591,51.625702,5.166289,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
11371211,44.961288185,14.5268957886,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11387974,54.9018211365,37.7407341003,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11388461,60.0072651498,30.3893573955,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11389655,50.8641099651,4.6854415443,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11389935,49.958859142,3.9724319335,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
11393225,50.4064650026,30.5036737089,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11393995,51.4964990897,-2.6654432883,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11394783,51.473838,-0.304803,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11395085,53.4400063889,14.5775130556,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11412718,54.6431972925,24.0226476453,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11449483,55.8243217468,37.5897521973,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11456188,51.1396170854,17.503452301,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11478745,52.5167236328,13.456029892,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
11480259,50.1331378127,14.3938765302,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
11482530,51.4026483754,-2.6059717499,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11483066,51.5011226673,-2.6601315093,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11483711,50.1203395426,14.6278188821,kopřiva dvoudomá,Urtica dioica,stinging nettle,Plantae,51884
11485519,51.4027442932,-2.6069641113,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11485761,51.44956155,-2.59753785,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11488508,51.5167388916,-0.0957041681,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11488674,51.4322366667,-0.3217216667,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11491832,51.5167388916,-0.0957041681,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11494436,50.119865231,14.6327350917,kopřiva dvoudomá,Urtica dioica,stinging nettle,Plantae,51884
11500144,51.4588350277,-2.5988248601,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11505427,50.0857935838,14.2960909009,kopřiva dvoudomá,Urtica dioica,stinging nettle,Plantae,51884
11517422,50.4257963598,-4.121388495,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11521360,50.13334311,14.55567206,kopřiva dvoudomá,Urtica dioica,stinging nettle,Plantae,51884
11525774,51.5014953613,-0.3467888832,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11527160,51.3916366667,-2.4063333333,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11529581,51.4516677856,-2.5961110592,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11535156,51.479021092,-2.5766938459,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11535585,53.1429580556,14.8747930556,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11535693,53.1425330556,14.87382,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11537466,50.0132416667,14.5094666667,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
11587426,51.4237069432,-2.5103451312,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11590287,51.39210565,-2.40620689,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11590943,51.3906155248,-2.3469111789,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11592366,51.4302556474,-2.5601837996,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11592905,50.2287016667,14.0712183333,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
11593762,51.47379483,-2.5882195,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11598320,51.4162264299,-2.494562678,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11600006,51.4556200525,-2.5888041521,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11612860,51.441178266,-0.2064790484,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11619533,51.3985314757,-2.3487178981,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11622205,50.1030840353,14.4208024722,kopřiva dvoudomá,Urtica dioica,stinging nettle,Plantae,51884
11631637,51.4489212036,-2.5902349949,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
11636884,51.4729092323,-2.5809603184,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11642942,45.3067711394,10.4011047252,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11647112,51.448890686,-2.5838890076,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11647345,51.4700855685,-2.6177862303,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11648589,51.4770822321,-2.5581823289,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11649389,51.5325132258,0.097621344,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11653859,51.448890686,-2.5902776718,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11656656,50.0510638333,14.5347116667,kopřiva dvoudomá,Urtica dioica,stinging nettle,Plantae,51884
11666319,51.442779541,-2.5650000572,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11667954,51.3780555725,-2.3622221947,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11669249,51.3794441223,-2.3636112213,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11669310,51.3797225952,-2.3630554676,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11669711,51.4975013733,-2.6044445038,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11726583,50.0843349,14.4035028,kopřiva dvoudomá,Urtica dioica,stinging nettle,Plantae,51884
11726677,51.3641097676,-2.5446305517,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11726720,51.5079047112,-0.1608373225,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11727076,51.37441991,-2.40078696,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11727106,51.4420218252,-2.5119846314,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11728045,51.34821082,-2.94075022,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11729391,51.5045934232,-0.1723611776,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11730551,51.5047035217,-0.1719216406,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11731143,51.4421116667,-2.593005,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11731803,51.3809638471,-2.3455585912,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11732077,51.3453711859,-2.6076427718,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11732353,51.4554410891,-2.484102655,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11732556,51.4553301037,-2.4841768295,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11735025,51.3447582545,-2.6068411864,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11735585,51.44657008,-2.59660049,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11736037,51.373936669,-2.3415640276,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11736102,51.436668396,-2.4836111069,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11736537,51.50784401,-0.16127993,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11737845,50.4161524354,-4.095351873,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11739504,51.5080727684,-0.1620871481,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11740608,51.4913953,-2.584842,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11741424,46.3420965965,17.3591974005,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11746671,51.4526221845,-2.6086089706,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11746894,51.32607435,-2.89329856,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11752241,51.44614356,-2.60931919,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11752632,51.3998655417,-2.4497955199,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11759572,50.13088907,14.54572403,kopřiva dvoudomá,Urtica dioica,stinging nettle,Plantae,51884
11762329,41.8404981774,2.2823557723,ortiga,Urtica dioica,stinging nettle,Plantae,51884
11768932,51.39582863,0.12179103,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11775046,47.7310340231,6.7079492658,Grande ortie,Urtica dioica,stinging nettle,Plantae,51884
11782231,51.4599990845,-2.6208333969,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11783369,51.4769161866,-2.5766435545,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11798166,59.2763187062,16.5455818176,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11798274,59.2763187062,16.5455818176,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11800755,51.18117219,0.09504328,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11803781,51.5647239685,-2.6649999619,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11804087,51.5736122131,-2.6952776909,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11804435,51.5663871765,-2.6852777004,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11804596,51.4599990845,-2.6208333969,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11805565,51.4619445801,-2.55027771,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11805723,51.4627761841,-2.5499999523,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11806422,51.4599990845,-2.5463888645,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11857665,51.4879081725,-2.5891224481,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11858166,51.4622772,-2.5924293,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11858892,51.3918294278,-2.4143534599,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11859164,51.4839069872,-2.5938535295,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11860054,51.4870248875,-2.5910282414,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11863430,51.4764484783,-2.6887966745,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11864160,50.282403055,-4.0595273692,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11864207,50.2023317976,-4.0464518167,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11866425,51.5328446031,-2.6143975742,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11866618,50.3182553403,-4.0343089925,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11866848,51.49857356,-2.53511195,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11872364,51.488876408,-2.5558022875,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11876578,51.4906816604,-2.5584091432,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11876948,51.4895920549,-2.5565943774,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11879230,51.47830956,-2.4836034,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11883465,51.45963,-2.597946,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11887326,51.6698,-0.068879,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11888242,50.0973293977,14.464235818,kopřiva dvoudomá,Urtica dioica,stinging nettle,Plantae,51884
11890559,51.45963,-2.597946,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11892890,51.465225,-2.55585,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11897320,51.4555087,-2.6014374,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11899903,51.5030166667,-0.1317528333,,Urtica dioica,stinging nettle,Plantae,51884
11900448,51.3819625509,-2.3698385339,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11900765,51.4375603503,-2.5646443952,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11903099,53.2273986943,-9.1332285846,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11904568,51.4484416667,-2.5775966667,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11905744,53.0723830556,14.8999563889,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11909302,45.3994444444,11.8661111111,ortica,Urtica dioica,stinging nettle,Plantae,51884
11909322,51.5379337487,-2.5567784293,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11911954,51.4971232469,-2.3591047525,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11917812,50.1318961625,14.3960018831,kopřiva dvoudomá,Urtica dioica,stinging nettle,Plantae,51884
11927069,51.535972151,-2.5518161058,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11932636,51.5392087244,-2.5575345755,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11933167,51.5409703914,-2.5539135933,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11934764,51.3664766874,-2.3943516988,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11935004,51.4389116667,-2.58602,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11982292,50.9009010718,4.6896340884,stinging nettle,Urtica dioica,stinging nettle,Plantae,51884
11986635,50.014815403,14.6197798663,kopřiva dvoudomá,Urtica dioica,stinging nettle,Plantae,51884
11992381,48.0301310867,7.8619328141,Große Brennessel,Urtica dioica,stinging nettle,Plantae,51884
11993283,44.8201366667,8.6044716667,ortica,Urtica dioica,stinging nettle,Plantae,51884
